"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Central Europe and the Baltics","CEB","CO2 emissions (kt)","EN.ATM.CO2E.KT","466533.409572869","491649.846074341","526298.905896685","569115.739168458","611356.776400714","630347.382815115","650420.272526013","676656.312437655","722506.737806506","776524.936624784","808071.095567516","832585.07880542","869398.705220759","905753.82738241","935124.756842526","997763.901919111","1056884.29342088","1100015.68193646","1156662.28304623","1168855.29732746","1200252.1758155","1127030.11279041","1155830.57765582","1166616.09050712","1165133.94884985","1186219.81307471","1207582.91242971","1241032.39716973","1198460.81035923","1164222.27178728","998302.377844954","910237.572467898","869420.031","862779.094","809460.914","829141.703","841616.837","819783.519","772365.542","730323.387","716172.434","735427.851","723609.11","747044.907","737158.675","741020.026","767081.395","767136.4","751518.647","682828.403","712993.145","715087.002","676033.452","658046.817","636385.848","","","","",
"Switzerland","CHE","CO2 emissions (kt)","EN.ATM.CO2E.KT","19523.108","20388.52","24154.529","29104.979","28166.227","30370.094","31528.866","32562.96","36028.275","38096.463","40296.663","41943.146","42973.573","46262.872","41481.104","39097.554","40483.68","41085.068","42218.171","39911.628","40538.685","38859.199","36629.663","40069.309","39174.561","39827.287","42295.178","40252.659","40711.034","39467.921","42610.54","42705.882","42793.89","40751.371","41323.423","39225.899","39885.959","41466.436","41704.791","40692.699","39049.883","42944.237","40696.366","40175.652","40366.336","41338.091","41851.471","37986.453","40403.006","41646.119","38994.878","36967.027","37773.767","40226.99","35305.876","","","","",
"Chile","CHL","CO2 emissions (kt)","EN.ATM.CO2E.KT","13490.893","14473.649","16725.187","17355.911","17524.593","17766.615","18793.375","19259.084","21224.596","22555.717","24664.242","27095.463","28191.896","27652.847","25955.026","23014.092","24103.191","23109.434","22948.086","24862.26","25265.63","24554.232","20615.874","20839.561","22200.018","21503.288","22247.689","22673.061","26926.781","32386.944","33314.695","31323.514","32474.952","34627.481","38103.797","41745.128","48499.742","56394.793","57641.573","61502.924","58815.013","53340.182","55162.681","55602.721","59775.767","61818.286","64814.225","71638.512","71851.198","66805.406","72250.901","79243.87","80974.694","83226.232","82562.505","","","","",
"China","CHN","CO2 emissions (kt)","EN.ATM.CO2E.KT","780726.302","552066.85","440359.029","436695.696","436923.05","475972.933","522789.522","433234.048","468928.626","577237.138","771617.474","876633.02","931575.681","968542.708","988014.478","1145607.47","1196193.735","1310310.775","1462168.579","1494859.884","1467192.369","1451501.276","1580260.647","1667029.201","1814908.31","1966553.428","2068969.071","2209708.531","2369501.723","2408540.605","2442431.019","2565594.548","2690455.898","2878694.009","3058241.33","3320285.15","3463089.131","3469510.048","3324344.519","3318055.614","3405179.867","3487566.356","3850269.326","4540417.061","5233538.733","5896957.705","6529291.518","7030797.772","7553070.247","8001008.965","8776040.416","9733538.12","10028573.939","10258007.128","10291926.878","","","","",
"Cote d'Ivoire","CIV","CO2 emissions (kt)","EN.ATM.CO2E.KT","462.042","553.717","586.72","623.39","762.736","1173.44","1294.451","1488.802","1763.827","2086.523","2442.222","2706.246","3014.274","3208.625","3560.657","3989.696","3964.027","4055.702","4818.438","5423.493","6222.899","4466.406","6109.222","4840.44","5405.158","7326.666","5966.209","7682.365","9160.166","8522.108","5034.791","4561.748","4099.706","5346.486","4686.426","6618.935","7840.046","7568.688","6912.295","6266.903","6791.284","7726.369","7286.329","5460.163","7664.03","7825.378","6996.636","6776.616","6776.616","5658.181","6967.3","7249.659","9295.845","10685.638","11045.004","","","","",
"Cameroon","CMR","CO2 emissions (kt)","EN.ATM.CO2E.KT","271.358","282.359","289.693","300.694","337.364","311.695","344.698","458.375","506.046","572.052","638.058","810.407","861.745","898.415","975.422","1162.439","1092.766","1565.809","2002.182","1829.833","3905.355","5342.819","6343.91","6589.599","6057.884","6475.922","1994.848","1844.501","2200.2","7634.694","1734.491","1103.767","3788.011","3898.021","3817.347","4228.051","4462.739","3215.959","3208.625","3080.28","3432.312","3421.311","3417.644","3795.345","3956.693","3696.336","3861.351","5834.197","5544.504","6725.278","6780.283","5768.191","6127.557","6772.949","7003.97","","","","",
"Congo, Dem. Rep.","COD","CO2 emissions (kt)","EN.ATM.CO2E.KT","2321.211","2357.881","2174.531","2295.542","1976.513","2471.558","2405.552","2291.875","3369.973","3652.332","2713.58","2962.936","3021.608","3193.957","3369.973","3237.961","3413.977","3487.317","3538.655","3755.008","3501.985","3777.01","3072.946","4026.366","3964.027","3641.331","3377.307","3854.017","4019.032","4393.066","4070.37","2962.936","2816.256","2592.569","1639.149","2123.193","2317.544","1899.506","1668.485","1382.459","814.074","836.076","927.751","986.423","1199.109","1499.803","1609.813","1756.493","1859.169","1749.159","2020.517","2493.56","2401.885","3589.993","4671.758","","","","",
"Congo, Rep.","COG","CO2 emissions (kt)","EN.ATM.CO2E.KT","223.687","267.691","238.355","234.688","267.691","245.689","308.028","322.696","451.041","502.379","572.052","685.729","663.727","1221.111","1624.481","1100.1","1235.779","480.377","322.696","348.365","407.037","473.043","1345.789","1144.104","1140.437","1279.783","1067.097","1323.787","1499.803","1507.137","1188.108","1004.758","1279.783","1320.12","2148.862","1565.809","1716.156","2343.213","777.404","821.408","1048.762","766.403","575.719","916.75","949.753","982.756","1118.435","1213.777","1309.119","1745.492","1980.18","2258.872","2970.27","3087.614","3094.948","","","","",
"Colombia","COL","CO2 emissions (kt)","EN.ATM.CO2E.KT","16409.825","18217.656","19442.434","21257.599","21708.64","22885.747","23501.803","24715.58","26604.085","28048.883","28404.582","30326.09","31481.195","33699.73","36479.316","35896.263","38089.129","39354.244","41682.789","44433.039","44356.032","44458.708","45914.507","49449.495","48980.119","48378.731","49101.13","50487.256","52445.434","53233.839","57337.212","57120.859","62049.307","64022.153","67571.809","59614.419","60527.502","64909.567","65976.664","56512.137","57923.932","56273.782","55661.393","57421.553","55071.006","60945.54","62940.388","62430.675","68088.856","72661.605","76174.591","76530.29","79951.601","89625.147","84091.644","","","","",
"Comoros","COM","CO2 emissions (kt)","EN.ATM.CO2E.KT","11.001","11.001","11.001","11.001","11.001","14.668","18.335","18.335","18.335","18.335","29.336","29.336","29.336","29.336","29.336","33.003","40.337","40.337","29.336","22.002","47.671","47.671","47.671","47.671","47.671","47.671","44.004","47.671","51.338","51.338","62.339","66.006","66.006","69.673","69.673","73.34","77.007","80.674","88.008","91.675","102.676","102.676","102.676","132.012","143.013","139.346","161.348","102.676","106.343","132.012","161.348","135.679","143.013","176.016","154.014","","","","",
"Cabo Verde","CPV","CO2 emissions (kt)","EN.ATM.CO2E.KT","22.002","22.002","18.335","14.668","29.336","25.669","22.002","18.335","29.336","36.67","36.67","36.67","51.338","62.339","66.006","77.007","73.34","80.674","209.019","249.356","121.011","33.003","36.67","36.67","84.341","84.341","58.672","80.674","73.34","80.674","95.342","99.009","106.343","110.01","113.677","121.011","143.013","146.68","157.681","183.35","216.353","234.688","275.025","308.028","330.03","440.04","473.043","506.046","469.376","524.381","557.384","616.056","506.046","498.712","491.378","","","","",
"Costa Rica","CRI","CO2 emissions (kt)","EN.ATM.CO2E.KT","491.378","491.378","550.05","601.388","674.728","847.077","993.757","876.413","1037.761","1147.771","1250.447","1529.139","1763.827","2046.186","1906.84","2038.852","2086.523","2614.571","2922.599","2794.254","2464.224","2251.538","2086.523","2104.858","2002.182","2266.206","2607.237","2757.584","2940.934","2973.937","2955.602","3336.97","3791.678","3953.026","5269.479","4866.109","4748.765","4987.12","5317.15","5522.502","5474.831","5760.857","6325.575","6626.269","6930.63","6868.291","7099.312","8122.405","8129.739","7902.385","7568.688","7741.037","7766.706","7598.024","7759.372","","","","",
"Caribbean small states","CSS","CO2 emissions (kt)","EN.ATM.CO2E.KT","5878.201","8804.467","11771.07","5984.544","10652.635","11917.75","11756.402","14026.275","14026.275","14869.685","20960.572","25060.278","25580.992","30670.788","29482.68","31583.871","34766.827","38606.176","37091.705","37524.411","38837.197","32566.627","31620.541","28639.27","28899.627","31972.573","27894.869","29240.658","27146.801","29904.385","31594.872","32075.249","33945.419","33153.347","32856.32","33692.396","37836.106","36020.941","36989.029","40813.71","42493.196","45544.14","46636.906","50476.255","52232.748","56746.825","62265.66","63673.788","63354.759","61865.957","64792.223","64271.509","62863.381","65052.58","63637.118","","","","",
"Cuba","CUB","CO2 emissions (kt)","EN.ATM.CO2E.KT","13699.912","12181.774","14169.288","13039.852","14293.966","14609.328","15185.047","15749.765","16035.791","17260.569","18672.364","19607.449","20799.224","22398.036","22911.416","27066.127","27223.808","29402.006","30689.123","31712.216","31400.521","32749.977","34554.141","30843.137","32603.297","32577.628","33567.718","33952.753","35635.906","35738.582","33344.031","29710.034","31294.178","29380.004","32247.598","25709.337","26996.454","24649.574","24499.227","25331.636","26083.371","25452.647","26090.705","25485.65","25005.273","26006.364","27407.158","26794.769","30443.434","29897.051","38375.155","35987.938","36156.62","34799.83","34836.5","","","","",
"Cayman Islands","CYM","CO2 emissions (kt)","EN.ATM.CO2E.KT","11.001","11.001","11.001","11.001","11.001","11.001","18.335","14.668","22.002","44.004","36.67","44.004","55.005","58.672","55.005","55.005","66.006","69.673","91.675","91.675","161.348","154.014","161.348","168.682","183.35","190.684","201.685","216.353","223.687","256.69","249.356","271.358","311.695","330.03","363.033","363.033","385.035","407.037","429.039","429.039","465.709","469.376","487.711","495.045","462.042","473.043","484.044","572.052","583.053","557.384","557.384","586.72","535.382","535.382","542.716","","","","",
"Cyprus","CYP","CO2 emissions (kt)","EN.ATM.CO2E.KT","887.414","865.412","905.749","986.423","1001.091","1151.438","1243.113","1364.124","1624.481","1672.152","1705.155","1884.838","2405.552","2500.894","1925.175","1980.18","2464.224","2669.576","2808.922","3003.273","3208.625","3047.277","3102.282","3098.615","3182.956","3102.282","3545.989","4121.708","4129.042","4341.728","4374.731","4690.093","5181.471","5449.162","5643.513","5383.156","5936.873","5859.866","6406.249","6376.913","6930.63","6846.289","7022.305","7748.371","7334","7502.682","7788.708","8195.745","8577.113","8111.404","7708.034","7425.675","6919.629","5947.874","6061.551","","","","",
"Czech Republic","CZE","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138176.227","132631.723","125734.096","123830.923","125378.397","127413.582","122543.806","111975.512","123849.258","123720.913","119749.552","122059.762","116775.615","120108.918","122107.433","123302.875","116658.271","107659.453","111579.476","106907.718","101029.517","98675.303","96475.103","","","","",
"Germany","DEU","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","929973.202","891975.748","877645.112","865558.68","864110.215","889614.2","862276.715","855364.42","822460.429","829977.779","853662.932","829724.756","822812.461","816802.248","797180.131","816472.218","780546.619","780564.954","722263.321","758859.981","732497.918","739861.254","757312.507","719883.438","","","","",
"Djibouti","DJI","CO2 emissions (kt)","EN.ATM.CO2E.KT","40.337","44.004","47.671","66.006","84.341","121.011","139.346","88.008","121.011","84.341","139.346","161.348","190.684","179.683","194.351","198.018","198.018","198.018","201.685","363.033","348.365","300.694","348.365","348.365","352.032","359.366","377.701","388.702","348.365","388.702","322.696","311.695","311.695","311.695","304.361","304.361","311.695","326.363","315.362","315.362","341.031","366.7","399.703","421.705","407.037","414.371","410.704","462.042","498.712","462.042","517.047","473.043","517.047","608.722","722.399","","","","",
"Dominica","DMA","CO2 emissions (kt)","EN.ATM.CO2E.KT","11.001","11.001","11.001","14.668","14.668","14.668","14.668","22.002","22.002","18.335","25.669","25.669","25.669","25.669","29.336","29.336","29.336","25.669","25.669","33.003","36.67","36.67","40.337","40.337","44.004","47.671","47.671","47.671","55.005","58.672","58.672","58.672","58.672","62.339","66.006","80.674","73.34","80.674","77.007","80.674","102.676","110.01","102.676","117.344","113.677","117.344","113.677","154.014","132.012","132.012","139.346","128.345","135.679","132.012","135.679","","","","",
"Denmark","DNK","CO2 emissions (kt)","EN.ATM.CO2E.KT","29779.707","31734.218","36926.69","40707.367","43189.926","44337.697","50127.89","49075.461","53325.514","59401.733","62100.645","57062.187","59643.755","59266.054","55078.34","55778.737","60135.133","61847.622","61117.889","62999.06","60369.821","51789.041","53695.881","50175.561","50861.29","60072.794","58903.021","58341.97","55107.676","48785.768","50230.566","60270.812","54322.938","57065.854","61000.545","57172.197","72181.228","61557.929","59552.08","55148.013","51330.666","52918.477","52049.398","55998.757","50600.933","47095.281","54986.665","50256.235","46933.933","44510.046","46640.573","40645.028","36427.978","38532.836","33498.045","","","","",
"Dominican Republic","DOM","CO2 emissions (kt)","EN.ATM.CO2E.KT","1041.428","1030.427","1243.113","1250.447","1749.159","1547.474","1672.152","1569.476","2350.547","2654.908","3109.616","3523.987","4675.425","5966.209","6417.25","6340.243","6332.909","5614.177","5449.162","6809.619","6457.587","6167.894","6340.243","7913.386","7444.01","7293.663","8181.077","9754.22","9834.894","10366.609","9229.839","10043.913","10923.993","11763.736","12475.134","15885.444","17326.575","18001.303","18397.339","18562.354","19790.799","19816.468","21330.939","21514.289","18309.331","18639.361","19783.465","21173.258","20711.216","20227.172","21022.911","21228.263","22123.011","21440.949","21539.958","","","","",
"Algeria","DZA","CO2 emissions (kt)","EN.ATM.CO2E.KT","6160.56","6065.218","5669.182","5427.16","5650.847","6596.933","8430.433","8441.434","9061.157","11276.025","15075.037","18668.697","28349.577","38312.816","31906.567","32031.245","39170.894","41891.808","62529.684","45621.147","66519.38","46438.888","39269.903","52625.117","71103.13","72786.283","76277.267","84120.98","83948.631","80046.943","76970.33","79049.519","80138.618","82210.473","86416.522","95294.329","97098.493","87340.606","106999.393","92045.367","87861.32","84219.989","89907.506","91575.991","88510.379","107278.085","101069.854","109404.945","110208.018","121399.702","119177.5","121187.016","129987.816","134465.223","145400.217","","","","",
"East Asia & Pacific (excluding high income)","EAP","CO2 emissions (kt)","EN.ATM.CO2E.KT","852797.324739096","623027.469934611","509627.282751197","506657.051945714","513528.312000181","558536.95280793","616280.889930313","535188.909564435","584688.577325681","705613.356146836","914610.692190821","1029392.06724307","1091262.41831868","1143764.00067468","1160766.99452099","1328935.83470844","1392354.61954939","1535491.68792939","1706619.67437513","1749063.88164953","1725480.04430053","1714592.619388","1851104.1779067","1952649.42202255","2104261.93194985","2275308.03007145","2388444.19424803","2546786.43554007","2732538.93223584","2785211.7356332","2864274.91257923","3045419.52111213","3216890.32937837","3457279.9199126","3667655.24020144","3996721.66463895","4202090.88454584","4259610.79183405","4016009.1086384","4049087.37109915","4197275.78659543","4342204.04961638","4736796.18274019","5488494.26048937","6246987.45270092","6940455.83668431","7575023.44975857","8122758.08099016","8727787.2984927","9227347.39184399","10039666.1048751","11172154.6228686","11515570.1000257","11634035.3848109","11688627.3270674","","","","",
"Early-demographic dividend","EAR","CO2 emissions (kt)","EN.ATM.CO2E.KT","582183.365482189","606142.938144063","641190.788444805","671869.717674938","716683.604530826","768296.144020763","807440.485768748","877563.949534177","972043.892609464","1021630.59159807","1098450.1541198","1171859.55116625","1224906.05495049","1347948.9911399","1399948.24722896","1430968.18741166","1555575.99632897","1666901.65889072","1749878.45713291","1848615.75927757","1938021.64054968","2012198.92047215","2102818.9271366","2158703.38448115","2234946.60475377","2354466.65012223","2473250.51152263","2573525.70583092","2700345.92101872","2827455.21368088","2851174.98404424","3077550.43235511","3173489.86126998","3330373.20410115","3448305.26393148","3500968.89484119","3684279.40510518","3784619.025","3885534.865","4080692.605","4236793.128","4289755.609","4370301.264","4598872.708","4833377.358","5002701.083","5278881.188","5489631.012","5868138.752","6099152.418","6167446.626","6501539.662","6881092.497","6722579.088","7079254.54580901","","","","",
"East Asia & Pacific","EAS","CO2 emissions (kt)","EN.ATM.CO2E.KT","1210071.82510335","1041180.50508214","948555.162295364","991794.622478286","1046001.61295184","1134631.20721679","1230384.45503114","1241556.91114791","1376913.79181703","1608550.07805351","1971531.75854444","2127031.63433671","2264146.33962921","2412761.03573594","2434009.16691184","2570142.39150683","2701949.69363129","2903579.16220653","3081138.27963793","3203041.8859694","3193797.44890908","3161341.91927784","3279927.00974151","3379308.41184069","3613904.52075002","3782659.9415098","3913007.9855406","4093944.87805173","4421226.09811271","4559018.58064161","4703785.13167394","4912997.30841038","5156986.82439685","5447899.73718718","5758134.25389388","6122092.9773115","6413087.36897592","6523428.28242819","6184239.13673583","6313362.34652766","6547512.56528968","6681613.48013782","7132996.3231742","7900304.85077778","8716017.43856854","9373914.30299666","10029012.4179611","10634881.1534338","11224859.7412307","11631078.2348174","12584718.1847754","13753828.8306651","14109486.4296155","14258139.2746554","14272114.6815449","","","","",
"Europe & Central Asia (excluding high income)","ECA","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3763548.44316978","3456731.03776255","3027704.98585423","2935576.62400308","2869776.00133134","2685747.72600598","2645068.93468779","2655558.8347506","2693323.97299886","2693773.37964203","2710131.78145365","2829745.1045904","2862282.14555637","2881292.04656273","2992020.00410858","3035024.25607985","3090503.89346021","2812194.39710881","3014100.88508742","3162405.47410807","3226413.93903908","3138263.12296296","3029861.39407698","","","","",
"Europe & Central Asia","ECS","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7644380.69946869","7275289.96191815","6816598.17339882","6775802.78453957","6822776.15216718","6568968.20117252","6552558.98614548","6506503.61656134","6557163.78278289","6640964.41869474","6628475.20337752","6820399.72174819","6864186.00745875","6866418.07528219","7002692.16836015","6971910.56318529","6959492.28134962","6390990.53578785","6703823.28491672","6682339.14327848","6685250.94029081","6551568.98086108","6245991.8570744","","","","",
"Ecuador","ECU","CO2 emissions (kt)","EN.ATM.CO2E.KT","1763.827","1646.483","1565.809","1796.83","2145.195","2277.207","2420.22","2592.569","3116.95","3593.66","4283.056","4224.384","4594.751","5262.145","6090.887","7363.336","8111.404","7484.347","10425.281","12167.106","13443.222","16692.184","19288.42","19556.111","21257.599","19431.433","15276.722","15115.374","17271.57","20267.509","16827.863","16497.833","22280.692","24205.867","13652.241","22841.743","24191.199","18360.669","22460.375","21495.954","20718.55","23116.768","24950.268","26967.118","29046.307","30263.751","28859.29","31888.232","33868.412","36068.612","36460.981","38609.843","38140.467","40997.06","43919.659","","","","",
"Egypt, Arab Rep.","EGY","CO2 emissions (kt)","EN.ATM.CO2E.KT","16054.126","17088.22","18595.357","21554.626","25522.32","27641.846","26563.748","19677.122","22904.082","19695.457","21686.638","23047.095","25511.319","23795.163","26123.708","31099.827","34495.469","37865.442","39313.907","42947.904","45239.779","50978.634","56523.138","57091.523","63838.803","63937.812","74564.778","74810.467","74531.775","72181.228","75943.57","78715.822","81264.387","93156.468","85312.755","95723.368","102030.608","108202.169","122243.112","125393.065","141326.18","125451.737","127193.562","147963.45","150911.718","167207.866","178586.567","189092.522","198586.385","206734.459","202715.427","217163.407","217068.065","213412.066","201894.019","","","","",
"Euro area","EMU","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2648355.74202849","2580075.531","2526548.332","2513970.522","2567956.096","2634270.124","2600981.098","2648245.061","2618685.374","2637002.039","2702325.977","2701885.937","2741595.88","2767041.193","2750877.057","2752365.859","2704749.864","2642509.873","2443076.411","2496137.901","2402097.686","2352138.478","2308651.525","2191542.213","","","","",
"Eritrea","ERI","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","865.412","935.085","1012.092","865.412","590.387","619.723","608.722","630.724","605.055","726.066","770.07","766.403","561.051","579.386","414.371","513.38","513.38","594.054","660.06","667.394","696.73","","","","",
