"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Spain","ESP","CO2 emissions (kt)","EN.ATM.CO2E.KT","48928.781","53677.546","60054.459","58822.347","64410.855","71117.798","77729.399","86519.198","97157.165","96882.14","116929.629","128682.364","145026.183","155367.123","173152.073","181644.845","198443.372","195663.786","200493.225","203745.854","215003.544","207288.176","209906.414","204867.956","198953.085","201233.959","190467.647","190878.351","199033.759","226671.938","218597.204","225634.177","233921.597","219253.597","233404.55","241611.296","233305.541","252073.247","261541.441","282355.333","294434.431","297830.073","314518.59","321097.188","339428.521","353462.13","350037.152","358236.564","329285.599","288237.201","270910.626","270547.593","264779.402","237034.88","233976.602","","","","",
"Estonia","EST","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23879.504","19508.44","19042.731","17520.926","18349.668","18107.646","16310.816","15159.378","14858.684","15570.082","14888.02","17124.89","17282.571","16754.523","16175.137","18709.034","17491.59","14565.324","18107.646","18606.358","17623.602","19893.475","19519.441","","","","",
"Ethiopia","ETH","CO2 emissions (kt)","EN.ATM.CO2E.KT","352.032","341.031","396.036","421.705","407.037","645.392","825.075","1074.431","1727.157","1668.485","1653.817","1851.835","1408.128","1752.826","1738.158","1210.11","1177.107","1048.762","1371.458","1848.168","1822.499","1866.503","1481.468","1844.501","1664.818","1815.165","2214.868","2581.568","2673.243","2827.257","3017.941","2984.938","2966.603","3028.942","2240.537","2563.233","2860.26","3050.944","3219.626","3157.287","3549.656","4352.729","4521.411","4987.12","5295.148","5119.132","5504.167","6013.88","6578.598","6629.936","6585.932","7726.369","8562.445","10634.3","11598.721","","","","",
"European Union","EUU","CO2 emissions (kt)","EN.ATM.CO2E.KT","2359594.88616257","2445945.66448806","2587255.91070044","2763661.25757858","2879590.41115436","2977005.80825103","3066068.19737396","3135494.78417058","3317198.68088281","3520600.6586313","3753440.75589915","3846741.98488936","3999496.05981202","4203895.41164692","4142868.58473433","4065317.55485878","4331569.68402158","4315907.79407083","4457560.88762541","4647643.76559488","4518359.14964319","4266013.11646652","4171917.1050012","4111986.35065234","4084428.69685839","4189511.40724439","4179574.02897713","4258989.94060801","4202996.7360378","4323273.81727155","4100786.67080696","4112588.93082955","3994290.751","3938794.373","3884988.482","3947855.53","4055918.353","3963003.907","3968801.434","3896092.158","3911984.936","3997697.394","3973997.573","4047102.885","4056134.706","4039746.883","4071767.127","4003410.58","3915303.571","3601566.052","3709775.555","3568090.009","3494155.955","3421472.348","3241844.353","","","","",
"Fragile and conflict affected situations","FCS","CO2 emissions (kt)","EN.ATM.CO2E.KT","33985.8058375046","35050.016542609","36966.8479745202","37422.8039769985","39474.6059881512","52451.8305017129","65592.3144225547","72434.0226067086","99440.1659551475","106038.883393582","104934.034846641","105287.130774014","98005.001863244","103271.066930625","101585.318632199","104125.331271044","132167.982019191","129282.466913777","129889.943778075","156835.339440084","149735.453588603","142172.366628096","142768.453301188","157757.944927736","163513.788216958","173442.238217825","181263.502845659","193302.934949961","217317.254741733","220992.489770735","192274.021011056","199292.09679228","210291.763430455","218649.41086307","237208.471798319","240213.167873646","237110.205008435","240783.871153362","252540.837157404","257411.903624418","258540.059219799","273383.417454683","266391.871239828","291644.555171108","321207.201433797","324231.339482608","314031.472372841","289985.427064528","330822.602960565","347247.971215703","365200.491478033","366671.082299773","382745.771205111","409663.131144183","422731.856061273","","","","",
"Finland","FIN","CO2 emissions (kt)","EN.ATM.CO2E.KT","15104.373","14939.358","16809.528","19358.093","22852.744","25327.969","29519.35","28617.268","33314.695","37935.115","40395.672","40582.689","44161.681","49387.156","46680.91","46101.524","51279.328","50219.565","51913.719","54333.939","58246.628","51510.349","43083.583","41576.446","42254.841","49665.848","53329.181","57656.241","52185.077","52584.78","51745.037","53699.548","47472.982","50402.915","57223.535","52713.125","61282.904","59933.448","56988.847","55423.038","52427.099","57051.186","61682.607","69130.284","67091.432","54645.634","66200.351","63985.483","56519.471","53149.498","62082.31","56816.498","49134.133","47219.959","47300.633","","","","",
"Fiji","FJI","CO2 emissions (kt)","EN.ATM.CO2E.KT","194.351","168.682","231.021","242.022","425.372","344.698","322.696","355.699","396.036","432.706","520.714","550.05","579.386","630.724","671.061","623.39","484.044","766.403","711.398","839.743","795.739","1081.765","839.743","715.065","583.053","579.386","605.055","476.71","553.717","630.724","814.074","671.061","748.068","751.735","748.068","762.736","821.408","792.072","770.07","784.738","843.41","1056.096","891.081","1048.762","1353.123","1096.433","1217.444","1158.772","894.748","792.072","1221.111","1089.099","1059.763","1151.438","1169.773","","","","",
"France","FRA","CO2 emissions (kt)","EN.ATM.CO2E.KT","271218.654","281211.229","298706.486","334019.696","345303.055","351852.317","347235.564","372009.816","384631.63","413259.899","439013.24","462434.369","480729.032","516599.626","499071.366","446919.292","505602.293","480857.377","505858.983","529155.434","505363.938","454700.666","436893.714","422603.415","405342.846","400880.107","385614.386","377491.981","372207.834","390649.177","375691.484","390689.514","365893.26","359916.05","338119.402","349160.739","375306.449","351562.624","377444.31","368918.535","362226.26","377535.985","375075.428","380689.605","383758.884","385368.697","375764.824","369142.222","366325.966","351899.988","353033.091","331804.828","333227.624","334096.703","303275.568","","","","",
"Faroe Islands","FRO","CO2 emissions (kt)","EN.ATM.CO2E.KT","58.672","113.677","117.344","124.678","121.011","135.679","139.346","168.682","183.35","212.686","256.69","260.357","234.688","253.023","300.694","348.365","330.03","407.037","399.703","480.377","421.705","440.04","458.375","487.711","498.712","517.047","491.378","498.712","528.048","579.386","711.398","667.394","649.059","583.053","575.719","572.052","601.388","590.387","623.39","630.724","689.396","762.736","726.066","733.4","748.068","722.399","678.395","689.396","630.724","575.719","630.724","568.385","590.387","678.395","597.721","","","","",
"Micronesia, Fed. Sts.","FSM","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.009","99.009","102.676","106.343","106.343","110.01","117.344","110.01","124.678","168.682","143.013","143.013","143.013","121.011","121.011","139.346","117.344","161.348","113.677","121.011","135.679","143.013","150.347","","","","",
"Gabon","GAB","CO2 emissions (kt)","EN.ATM.CO2E.KT","132.012","165.015","88.008","73.34","190.684","216.353","381.368","1012.092","1961.845","1433.797","2082.856","2845.592","2739.249","5313.483","5452.829","5368.488","5709.519","6314.574","7561.354","6754.614","6633.603","6574.931","6556.596","5518.835","5995.545","6318.241","4968.785","4022.699","4334.394","5771.858","4499.409","4536.079","4932.115","4990.787","4389.399","4624.087","4774.434","4796.436","4979.786","4807.437","4693.76","4800.103","4572.749","4642.422","4686.426","4888.111","4173.046","4118.041","4173.046","4250.053","4811.104","4972.452","5104.464","5280.48","5192.472","","","","",
"United Kingdom","GBR","CO2 emissions (kt)","EN.ATM.CO2E.KT","584299.78","588938.535","593360.937","603822.888","608355.3","622619.93","618564.228","592517.527","606969.174","628857.497","653063.364","660863.073","648486.948","660034.331","617607.141","603643.205","598912.775","604746.972","605084.336","644893.288","579290.658","560819.979","548520.861","545741.275","529335.117","559855.558","568777.369","571868.65","570464.189","581721.879","555924.534","566830.192","556280.233","545711.939","546738.699","538117.582","551436.126","527343.936","531905.684","530937.596","541784.582","545862.286","528642.054","540006.087","539239.684","542580.321","541458.219","528425.701","520688.331","471719.213","493207.833","447828.708","468572.927","458250.322","419820.162","","","","",
"Georgia","GEO","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15335.394","9952.238","6083.553","2302.876","4066.703","4437.07","4961.451","4345.395","4536.079","3769.676","3388.308","3773.343","4323.393","5067.794","6149.559","6420.917","5166.803","6241.234","6314.574","7972.058","8441.434","7858.381","8987.817","","","","",
"Ghana","GHA","CO2 emissions (kt)","EN.ATM.CO2E.KT","1463.133","1345.789","1433.797","1723.49","1650.15","1705.155","1441.131","1496.136","1763.827","1690.487","2625.572","2295.542","2423.887","2475.225","2937.267","2746.583","2434.888","3003.273","2970.27","2658.575","2559.566","3047.277","3043.61","3655.999","2581.568","3325.969","3047.277","3285.632","3450.647","3344.304","3817.347","3934.691","3982.362","4547.08","4954.117","5276.813","5610.51","6365.912","6402.582","6549.262","6288.905","6919.629","7422.008","7631.027","7348.668","6992.969","9358.184","9827.56","9138.164","7708.034","9955.905","9831.227","11877.413","14620.329","14466.315","","","","",
"Gibraltar","GIB","CO2 emissions (kt)","EN.ATM.CO2E.KT","47.671","51.338","55.005","55.005","55.005","47.671","55.005","62.339","66.006","66.006","69.673","80.674","73.34","84.341","77.007","88.008","77.007","77.007","69.673","91.675","88.008","51.338","22.002","36.67","33.003","44.004","40.337","47.671","69.673","69.673","143.013","198.018","234.688","238.355","282.359","275.025","282.359","293.36","308.028","319.029","333.697","344.698","348.365","355.699","385.035","399.703","418.038","414.371","425.372","462.042","465.709","451.041","462.042","491.378","528.048","","","","",
"Guinea","GIN","CO2 emissions (kt)","EN.ATM.CO2E.KT","410.704","616.056","660.06","696.73","700.397","696.73","718.732","726.066","748.068","748.068","792.072","814.074","832.409","803.073","839.743","843.41","887.414","902.082","902.082","946.086","964.421","990.09","982.756","953.42","979.089","993.757","997.424","993.757","1026.76","1045.095","1004.758","1026.76","1059.763","1089.099","1250.447","1290.784","1364.124","1419.129","1503.47","1580.477","1642.816","1719.823","1804.164","1881.171","1943.51","1826.166","1892.172","1969.179","2189.199","2262.539","2603.57","2779.586","2581.568","2299.209","2449.556","","","","",
"Gambia, The","GMB","CO2 emissions (kt)","EN.ATM.CO2E.KT","18.335","22.002","25.669","29.336","29.336","29.336","33.003","33.003","36.67","47.671","47.671","55.005","66.006","62.339","62.339","99.009","99.009","113.677","139.346","146.68","157.681","157.681","161.348","161.348","172.349","172.349","161.348","179.683","183.35","179.683","176.016","179.683","179.683","187.017","187.017","198.018","198.018","198.018","212.686","231.021","245.689","253.023","289.693","289.693","293.36","293.36","308.028","352.032","366.7","381.368","432.706","447.374","454.708","432.706","513.38","","","","",
"Guinea-Bissau","GNB","CO2 emissions (kt)","EN.ATM.CO2E.KT","18.335","29.336","40.337","47.671","58.672","66.006","66.006","47.671","62.339","58.672","69.673","73.34","66.006","110.01","102.676","113.677","95.342","102.676","102.676","110.01","146.68","143.013","143.013","143.013","161.348","172.349","183.35","194.351","216.353","231.021","172.349","176.016","179.683","183.35","183.35","183.35","183.35","201.685","172.349","194.351","146.68","150.347","154.014","194.351","201.685","212.686","216.353","231.021","227.354","234.688","238.355","245.689","253.023","256.69","271.358","","","","",
"Equatorial Guinea","GNQ","CO2 emissions (kt)","EN.ATM.CO2E.KT","22.002","22.002","22.002","25.669","25.669","29.336","25.669","25.669","29.336","44.004","36.67","66.006","88.008","29.336","51.338","62.339","62.339","62.339","69.673","62.339","58.672","69.673","73.34","62.339","80.674","66.006","80.674","99.009","106.343","117.344","66.006","143.013","157.681","99.009","33.003","128.345","113.677","289.693","165.015","465.709","454.708","3094.948","4979.786","6017.547","5218.141","4712.095","4756.099","4796.436","4503.076","4620.42","4679.092","6127.557","5115.465","5163.136","5346.486","","","","",
"Greece","GRC","CO2 emissions (kt)","EN.ATM.CO2E.KT","9405.855","9823.893","10164.924","12258.781","13223.202","17025.881","18650.362","19534.109","22321.029","25474.649","24165.53","27814.195","31572.87","37256.72","36218.959","38873.867","42911.234","46999.939","48081.704","51293.996","51429.675","50721.944","52148.407","55544.049","57054.853","60600.842","59130.375","63472.103","67989.847","74183.41","74278.752","74062.399","75499.863","75712.549","77909.082","78781.828","80241.294","83717.61","87751.31","86636.542","91616.328","93805.527","93669.848","95738.036","97149.831","98675.303","97285.51","98246.264","95965.39","91942.691","83856.956","79841.591","80043.276","69482.316","67318.786","","","","",
"Grenada","GRD","CO2 emissions (kt)","EN.ATM.CO2E.KT","22.002","18.335","25.669","14.668","22.002","22.002","29.336","36.67","40.337","47.671","44.004","47.671","47.671","55.005","36.67","47.671","47.671","47.671","51.338","47.671","47.671","58.672","62.339","62.339","62.339","62.339","66.006","73.34","95.342","102.676","106.343","110.01","117.344","121.011","143.013","150.347","154.014","168.682","176.016","194.351","190.684","194.351","205.352","216.353","205.352","216.353","231.021","238.355","253.023","253.023","260.357","253.023","271.358","304.361","242.022","","","","",
"Greenland","GRL","CO2 emissions (kt)","EN.ATM.CO2E.KT","223.687","293.36","264.024","330.03","315.362","344.698","388.702","418.038","542.716","407.037","381.368","469.376","553.717","557.384","557.384","506.046","220.02","722.399","392.369","572.052","564.718","528.048","517.047","363.033","568.385","509.713","326.363","234.688","546.383","473.043","553.717","546.383","480.377","498.712","502.379","502.379","517.047","520.714","528.048","539.049","531.715","539.049","539.049","531.715","583.053","608.722","627.057","638.058","660.06","575.719","663.727","707.731","568.385","553.717","506.046","","","","",
"Guatemala","GTM","CO2 emissions (kt)","EN.ATM.CO2E.KT","1345.789","1408.128","1382.459","1521.805","1771.161","1976.513","1741.825","1983.847","2141.528","2280.874","2299.209","2442.222","2709.913","2937.267","3069.279","3523.987","3311.301","3813.68","4129.042","4693.76","4510.41","3967.694","3626.663","3179.289","3421.311","3523.987","3700.003","3993.363","4125.375","4246.386","5086.129","5053.126","6017.547","5658.181","6838.955","7165.318","6651.938","7598.024","8753.129","8929.145","9915.568","10626.966","11096.342","10828.651","11620.723","12570.476","12647.483","12625.481","11430.039","11851.744","11664.727","11837.076","11972.755","13633.906","18327.666","","","","",
"Guyana","GUY","CO2 emissions (kt)","EN.ATM.CO2E.KT","660.06","737.067","678.395","616.056","649.059","1078.098","1180.774","1323.787","1331.121","1367.791","1580.477","1499.803","1562.142","1804.164","1554.808","1826.166","1752.826","1899.506","2057.187","1521.805","1789.496","1800.497","1404.461","1246.78","1404.461","1419.129","1045.095","1309.119","1404.461","1184.441","1133.103","1114.768","1045.095","1045.095","1386.126","1463.133","1518.138","1591.478","1657.484","1679.486","1609.813","1595.145","1580.477","1565.809","1628.148","1437.464","1290.784","1562.142","1558.475","1565.809","1719.823","1782.162","1994.848","1936.176","2009.516","","","","",
"High income","HIC","CO2 emissions (kt)","EN.ATM.CO2E.KT","5761118.09293347","5888655.72979095","6162723.44401787","6501176.04378113","6836217.11918024","7138903.40663003","7453710.7408059","7784729.9749779","8199224.72857931","8732427.93608013","9492769.73135189","9689855.49414896","10173554.8726391","10704649.1818075","10458247.9576178","10125054.3059419","10675505.4353381","10899822.6037867","11181890.8269575","11489798.1733856","11250071.7147917","10792547.2453127","10393658.3393711","10370513.6920414","10647741.6864182","10759652.5262753","10800749.4265939","11106640.4707123","11515468.4108167","11804951.3022493","11561793.6993953","11711037.3092393","11847688.7828839","12014882.784306","12176395.4896822","12265205.244883","12605597.9293177","12702602.5682068","12704862.5921837","12892778.9923138","13307528.3030047","13261794.9722862","13336269.1932858","13544231.8223488","13794815.1962629","13816625.3463485","13852212.4556034","13928700.4865856","13772700.7344926","13051190.3972521","13509175.7710678","13285754.1101469","13158223.1828039","13137588.5711515","13143909.7115314","","","","",
"Hong Kong SAR, China","HKG","CO2 emissions (kt)","EN.ATM.CO2E.KT","2955.602","3373.64","3685.335","4250.053","4224.384","4807.437","5166.803","6057.884","6204.564","7759.372","8401.097","9160.166","9284.844","9295.845","10678.304","11019.335","12508.137","14231.627","15753.432","15885.444","16662.848","18690.699","19702.791","21015.577","22346.698","23014.092","25698.336","28272.57","29482.68","30348.092","27333.818","28639.27","33094.675","34964.845","31283.177","31470.194","29123.314","30703.791","39101.221","42716.883","40439.676","37957.117","39636.603","43358.608","41708.458","43871.988","42056.823","43721.641","43978.331","42148.498","40678.031","43794.981","43424.614","45005.091","46222.535","","","","",
"Honduras","HND","CO2 emissions (kt)","EN.ATM.CO2E.KT","616.056","737.067","700.397","711.398","722.399","751.735","806.74","876.413","1224.778","1177.107","1389.793","1331.121","1536.473","1510.804","1558.475","1668.485","1778.495","2002.182","2049.853","1932.509","2057.187","1822.499","1763.827","2002.182","1987.514","1906.84","1848.168","2174.531","2504.561","2728.248","2592.569","2698.912","3076.613","2849.259","3336.97","3879.686","3960.36","4158.378","4649.756","4741.431","5031.124","5713.186","6090.887","6769.282","7367.003","7554.02","7007.637","8778.798","8672.455","7873.049","7975.725","8954.814","8984.15","9064.824","9471.861","","","","",
"Heavily indebted poor countries (HIPC)","HPC","CO2 emissions (kt)","EN.ATM.CO2E.KT","19753.6654726036","20809.0705735441","20844.2507435755","22041.7424213945","23976.1520547945","28009.3497260274","29217.4504109589","31838.0995890411","35599.939260274","39848.7364383562","43201.6804931507","46402.218","47573.1463561644","51041.324630137","52134.1910958904","52041.2602739726","50688.1875068493","52498.4799178082","54639.6060547945","55505.7213150685","60007.2903287671","58906.9893972603","60208.0209041096","60598.3303561644","58728.5622191781","62553.5948493151","55293.8390410959","61393.8181917808","66527.3167945206","70445.2802465753","60289.8000273973","57758.3644383562","59877.1871780822","61962.5548219178","64040.488","70600.751","73963.39","76390.944","74385.095","74531.775","77062.005","80094.614","85657.453","90890.262","98341.606","100772.827","108579.87","116174.227","120966.996","124549.655","139386.337","150776.039","160357.91","174501.529","186998.665","","","","",
"Croatia","HRV","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16417.159","16750.856","16490.499","16985.544","16956.208","18907.052","20153.832","19992.484","19339.758","20395.854","21473.952","22984.756","22376.034","22592.387","22607.055","23828.166","22592.387","21165.924","20172.167","19809.134","17993.969","17550.262","16842.531","","","","",
"Haiti","HTI","CO2 emissions (kt)","EN.ATM.CO2E.KT","286.026","297.027","304.361","249.356","300.694","304.361","304.361","260.357","264.024","315.362","385.035","403.37","392.369","421.705","473.043","484.044","674.728","707.731","755.402","755.402","751.735","766.403","825.075","894.748","913.083","942.419","843.41","913.083","1023.093","1037.761","993.757","997.424","909.416","663.727","300.694","902.082","1034.094","1367.791","1232.112","1331.121","1367.791","1569.476","1826.166","1734.491","1987.514","2075.522","2112.192","2390.884","2398.218","2269.873","2126.86","2218.535","2313.877","2405.552","2860.26","","","","",
"Hungary","HUN","CO2 emissions (kt)","EN.ATM.CO2E.KT","45371.791","48976.452","50560.596","56281.116","62401.339","61293.905","61733.945","58829.681","61154.559","62419.674","70003.03","69280.631","69430.978","73068.642","74102.736","75389.853","80013.94","83204.23","88187.683","86229.505","86860.229","86618.207","86871.23","89137.436","90853.592","86104.827","83537.927","84436.342","78264.781","76090.25","69647.331","66585.386","60395.49","61917.295","58884.686","60369.821","62063.975","60886.868","59163.378","58800.345","55826.408","56977.846","56064.763","59053.368","57458.223","58019.274","57388.55","56035.427","54843.652","48510.743","50223.232","47843.349","44583.386","42141.164","42086.159","","","","",
"IBRD only","IBD","CO2 emissions (kt)","EN.ATM.CO2E.KT","2555413.24904503","2274910.28453441","2200312.03492193","2271035.55616569","2382618.29226775","2555902.85693088","2739171.35198458","2707040.44014854","2949489.84997845","3263188.72295757","3700374.80623525","4002560.00793195","4223381.49179409","4484385.45232995","4618106.25856727","4996772.8137232","5310350.01077882","5665492.88842113","6098197.03869234","6316137.80475705","6370142.24458338","6313700.89101885","6678105.1460426","6911877.56258336","7236114.18503804","7671078.42083969","7996779.40188989","8433108.53042019","8832215.32121693","9092451.18422532","9008082.02559765","9347888.28915501","9655081.02021302","9715736.57847905","9633765.62862866","10014023.2333926","10292569.8701631","10283261.1798994","10134274.285553","10306416.9610179","10510284.2712722","10720015.0625823","11154045.1687546","12204318.6680949","13173559.8162472","14066019.9130355","15013501.073","15751822.187","16749154.512","17161750.684","18258304.695","19728658.018","20440144.026","20545958.978","20784533.998","","","","",
"IDA & IBRD total","IBT","CO2 emissions (kt)","EN.ATM.CO2E.KT","2646764.144345","2365642.32472124","2296576.15562443","2373491.2758607","2495119.87715418","2682994.29680694","2873778.04177517","2846524.0172683","3106707.98987651","3429130.34523895","3887900.85101776","4213158.88487355","4441075.28852521","4726698.51424292","4887969.74994137","5248134.42716756","5580413.17339949","5936382.23020217","6374719.39719254","6644716.98114828","6710905.93764479","6663220.88494221","7031760.19765755","7271048.93977999","7621925.68683382","8072921.67164553","8407514.0977416","8850849.47745286","9288146.0420163","9511355.26259481","9423883.77241969","9774794.07821153","10105390.0678133","10165272.0271519","10069790.9502537","10448079.9567606","10754259.7163163","10746189.4624434","10614995.3490496","10802423.4039668","11049625.1146803","11279397.139713","11727213.3539357","12812844.5566616","13810068.8417412","14707003.836192","15676787.4549924","16454110.7504942","17464977.1249812","17847871.2121729","18984137.5288725","20490771.8849188","21209667.204536","21340064.971074","21583850.6637833","","","","",
